checkedAt,stockId,companyName,officialIndustry,action,fineIndustryTags,productTags,themeTags,groupTags,accuracy,sourceNote,reason
2026-07-03T05:52:07.138495+08:00,3522,御嵿國際,觀光餐旅,skipped_existing,餐飲宴會、觀光餐旅,餐飲服務、宴會場地、觀光餐旅、餐廳營運,內需消費、宴會復甦、觀光餐旅,餐飲宴會,,,existing_refined_tags
2026-07-03T05:52:07.138499+08:00,3526,凡甲科技,電子零組件業,skipped_existing,高速連接器、伺服器連接器,高速連接器、伺服器連接器、CPU Socket、車用連接器,AI伺服器、PCIe高速傳輸、車用電子,高速連接器,,,existing_refined_tags
2026-07-03T05:52:07.138504+08:00,3543,州巧科技,光電業,skipped_existing,顯示器背光、光電機構件,背光模組零組件、光電機構件、沖壓件、顯示器零組件,面板供應鏈、顯示器、背光模組,背光、顯示零組件,,,existing_refined_tags
2026-07-03T05:52:07.138509+08:00,3548,兆利科技工業,電子零組件業,skipped_existing,轉軸、精密機構件,筆電轉軸、折疊機構、精密沖壓件、機構模組,摺疊手機、AI PC、精密機構,轉軸、機構件,,,existing_refined_tags
2026-07-03T05:52:07.138515+08:00,3551,世禾科技,綠能環保,skipped_existing,半導體設備清洗、零組件再生,半導體設備零組件清洗、再生、表面處理、精密清洗,先進製程、半導體耗材、綠色製程,半導體清洗再生,,,existing_refined_tags
2026-07-03T05:52:07.138520+08:00,3564,其陽科技,通信網路業,skipped_existing,工業網安、網通設備,工業網安設備、網路安全設備、嵌入式網通平台、工控通訊,資安、工業物聯網、邊緣AI,工業網通、資安,,,existing_refined_tags
2026-07-03T05:52:07.138525+08:00,3583,辛耘企業,半導體業,skipped_existing,半導體設備、濕製程設備,濕製程設備、再生晶圓設備、半導體設備、自動化設備,CoWoS擴產、半導體設備、先進封裝,半導體設備,,,existing_refined_tags
2026-07-03T05:52:07.138532+08:00,3587,閎康科技,其他電子業,skipped_existing,半導體材料分析、故障分析,材料分析、故障分析、可靠度分析、半導體檢測服務,先進製程、先進封裝、半導體檢測,半導體檢測分析,,,existing_refined_tags
2026-07-03T05:52:07.138537+08:00,3591,艾笛森光電,光電業,skipped_existing,LED封裝、照明模組,LED封裝、LED照明模組、車用照明、植物照明,LED照明、車用LED、植物照明,LED封裝、照明,,,existing_refined_tags
2026-07-03T05:52:07.138543+08:00,3605,宏致電子,電子零組件業,skipped_existing,高速連接器、線束,高速連接器、線束、車用連接器、伺服器連接器,AI伺服器、車用電子、高速傳輸,連接器、線束,,,existing_refined_tags
2026-07-03T05:52:07.138549+08:00,3617,碩天科技,其他電子業,skipped_existing,UPS不斷電系統、電源管理,UPS不斷電系統、電源管理、機房電力保護、儲能備援,AI資料中心、電力備援、儲能,UPS、電源系統,,,existing_refined_tags
2026-07-03T05:52:07.138554+08:00,3680,家登精密工業,半導體業,skipped_existing,EUV光罩盒、晶圓載具,EUV光罩盒、晶圓傳載盒、先進製程載具、半導體耗材,EUV、先進製程、台積電供應鏈,半導體載具,,,existing_refined_tags
2026-07-03T05:52:07.138559+08:00,3684,榮昌科技,通信網路業,skipped_existing,通訊線纜、光纖被動元件,光纖線纜、通訊線材、連接線、網通配線材料,資料中心布線、光纖通訊、網通升級,通訊線纜,,,existing_refined_tags
2026-07-03T05:52:07.138565+08:00,3687,茂為歐買尬數位科技,數位雲端,skipped_existing,線上遊戲、數位金流服務,線上遊戲、數位娛樂、第三方支付、遊戲平台,數位娛樂、遊戲、電子支付,遊戲、數位金流,,,existing_refined_tags
2026-07-03T05:52:07.138571+08:00,3689,湧德電子,電子零組件業,skipped_existing,網路變壓器、連接器,網路變壓器、RJ連接器、磁性元件、網通元件,AI資料中心網路、PoE、網通升級,網通連接器、磁性元件,,,existing_refined_tags
2026-07-03T05:52:07.138576+08:00,3691,碩禾電子材料,光電業,skipped_existing,太陽能導電漿、光伏材料,太陽能導電漿、銀漿、光伏材料、電子材料,太陽能、光伏材料、綠能材料,太陽能材料,,,existing_refined_tags
2026-07-03T05:52:07.138581+08:00,3702,大聯大控股,電子通路業,skipped_existing,大型IC通路、半導體代理,IC通路、半導體代理、電子零組件供應鏈、加值服務,AI硬體供應鏈、半導體通路、車用電子,大型IC通路,,,existing_refined_tags
2026-07-03T05:52:07.138586+08:00,3707,漢磊科技,半導體業,skipped_existing,化合物半導體、功率元件晶圓,SiC、GaN磊晶、功率元件晶圓、晶圓代工、化合物半導體,車用功率元件、SiC、GaN、AI電源,功率半導體,,,existing_refined_tags
2026-07-03T05:52:07.138591+08:00,3708,上緯國際控股,綠能環保,skipped_existing,風電材料、環保樹脂,風電樹脂、環保樹脂、複合材料、特用化學材料,離岸風電、綠能材料、環保材料,風電材料,,,existing_refined_tags
2026-07-03T05:52:07.138598+08:00,3715,定穎投資控股,電子零組件業,skipped_existing,車用、高頻PCB,車用PCB、高頻高速板、多層PCB、HDI板,車用電子、AI伺服器PCB、電動車,PCB,,,existing_refined_tags
2026-07-03T05:52:07.138603+08:00,3717,聯嘉光電投資控股,汽車工業,skipped_existing,車用LED照明、車燈模組,LED車燈、車用照明模組、汽車電子、車燈控制模組,電動車、智慧車燈、車用LED,車用照明,,,existing_refined_tags
2026-07-03T05:52:07.138609+08:00,4113,聯上實業,建材營造,skipped_existing,建設開發、住宅推案,住宅建案、商辦開發、土地開發、不動產銷售,房市循環、都更、建案入帳,建設開發,,,existing_refined_tags
2026-07-03T05:52:07.138613+08:00,4123,晟德大藥廠,生技醫療業,skipped_existing,生技控股、新藥投資平台,新藥投資、生技控股、CDMO投資、醫藥事業投資,新藥、CDMO、生技投資,生技控股,,,existing_refined_tags
2026-07-03T05:52:07.138618+08:00,4129,聯合骨科器材,生技醫療業,skipped_existing,骨科、牙科醫材,人工關節、骨科植入物、牙科醫材、手術器械,高齡化、醫材、骨科耗材,醫材,,,existing_refined_tags
2026-07-03T05:52:07.138624+08:00,4137,麗豐,生技醫療業,skipped_existing,醫美保養、美容通路,美容保養品、醫美保養、加盟通路、美容服務,醫美、保養品、內需消費,醫美保養通路,,,existing_refined_tags
2026-07-03T05:52:07.138629+08:00,4164,承業生醫投資控股,生技醫療業,skipped_existing,醫療設備代理、放射治療服務,放射治療設備、醫療設備代理、醫療院所服務、設備維護,精準醫療、癌症治療、醫療設備,醫療設備服務,,,existing_refined_tags
2026-07-03T05:52:07.138636+08:00,4168,台灣醣聯生技醫藥,生技醫療業,skipped_existing,醣分子抗體新藥,抗體新藥、醣分子技術、癌症免疫治療、生物藥,新藥研發、免疫治療、癌症治療,新藥研發,,,existing_refined_tags
2026-07-03T05:52:07.138641+08:00,4190,佐登妮絲集團,生技醫療業,skipped_existing,美容保養、連鎖通路,美容保養品、美容SPA、連鎖通路、醫美保養,醫美、保養品、內需消費,美容通路,,,existing_refined_tags
2026-07-03T05:52:07.138646+08:00,4416,三圓建設,建材營造,skipped_existing,建設開發、住宅推案,住宅建案、商辦開發、土地開發、不動產銷售,房市循環、都更、建案入帳,建設開發,,,existing_refined_tags
2026-07-03T05:52:07.138652+08:00,4438,廣越企業,紡織纖維,skipped_existing,機能羽絨服、戶外服飾代工,羽絨外套、機能外套、戶外服飾、品牌服飾代工,戶外服飾、品牌代工、寒冬概念,機能服飾代工,,,existing_refined_tags
2026-07-03T05:52:07.138658+08:00,4439,冠星集團控股有限公司,紡織纖維,skipped_existing,成衣代工、機能服飾,成衣代工、針織服飾、運動休閒服、品牌代工,運動休閒服飾、品牌代工、紡織景氣,成衣代工,,,existing_refined_tags
2026-07-03T05:52:07.138663+08:00,4442,開曼群島商竣邦國際,紡織纖維,skipped_existing,機能布、運動服飾設計代工,機能布、運動服飾、成衣設計、品牌代工,運動服飾、機能布、品牌代工,機能服飾,,,existing_refined_tags
2026-07-03T05:52:07.138668+08:00,4503,金雨企業,電機機械,skipped_existing,自動販賣機、智慧零售設備,自動販賣機、智慧販售設備、零售自動化、機械設備,智慧零售、自動化設備,智慧零售設備,,,existing_refined_tags
2026-07-03T05:52:07.138673+08:00,4510,高鋒工業,電機機械,skipped_existing,工具機、CNC加工設備,CNC工具機、加工中心機、切削設備、機械加工設備,工具機、自動化、製造業復甦,工具機,,,existing_refined_tags
2026-07-03T05:52:07.138678+08:00,4542,科嶠工業,電子零組件業,skipped_existing,電子零組件,PCB、被動元件、連接器、散熱、功率元件,AI伺服器、車用電子,電子零組件,,,existing_refined_tags
2026-07-03T05:52:07.138683+08:00,4549,桓達科技,電機機械,skipped_existing,機械、自動化,機械設備、自動化、零組件,智慧製造、自動化,機械,,,existing_refined_tags
2026-07-03T05:52:07.138688+08:00,4555,台灣氣立,電機機械,skipped_existing,機械、自動化,機械設備、自動化、零組件,智慧製造、自動化,機械,,,existing_refined_tags
2026-07-03T05:52:07.138693+08:00,4558,寶緯工業,電機機械,skipped_existing,機械、自動化,機械設備、自動化、零組件,智慧製造、自動化,機械,,,existing_refined_tags
2026-07-03T05:52:07.138698+08:00,4564,元翎精密工業,電機機械,skipped_existing,機械、自動化,機械設備、自動化、零組件,智慧製造、自動化,機械,,,existing_refined_tags
2026-07-03T05:52:07.138705+08:00,4566,時碩工業,電機機械,skipped_existing,機械、自動化,機械設備、自動化、零組件,智慧製造、自動化,機械,,,existing_refined_tags
2026-07-03T05:52:07.138711+08:00,4569,六方科技,汽車工業,skipped_existing,汽車零組件、整車,汽車零組件、車用電子、AM市場、整車,電動車、車用電子,汽車,,,existing_refined_tags
2026-07-03T05:52:07.138714+08:00,4572,駐龍精密機械,電機機械,skipped_existing,機械、自動化,機械設備、自動化、零組件,智慧製造、自動化,機械,,,existing_refined_tags
2026-07-03T05:52:07.138717+08:00,4581,World Known MFG(Cayman)Limited,汽車工業,skipped_existing,汽車零組件、整車,汽車零組件、車用電子、AM市場、整車,電動車、車用電子,汽車,,,existing_refined_tags
2026-07-03T05:52:07.138721+08:00,4714,永捷創新科技,化學工業,skipped_existing,化工材料,化學品、樹脂、特用材料,材料國產化、景氣循環,化工,,,existing_refined_tags
2026-07-03T05:52:07.138724+08:00,4722,國精化學,化學工業,skipped_existing,化工材料,化學品、樹脂、特用材料,材料國產化、景氣循環,化工,,,existing_refined_tags
2026-07-03T05:52:07.138731+08:00,4739,康普材料科技,化學工業,skipped_existing,化工材料,化學品、樹脂、特用材料,材料國產化、景氣循環,化工,,,existing_refined_tags
2026-07-03T05:52:07.138736+08:00,4749,新應材,半導體業,skipped_existing,半導體特用化學材料,半導體材料、顯影、洗淨材料、特殊化學品,先進製程、半導體材料國產化,半導體材料,,,existing_refined_tags
2026-07-03T05:52:07.138742+08:00,4760,勤凱科技,其他電子業,skipped_existing,導電材料、電子漿料,導電漿、電極材料、被動元件材料、厚膜材料,AI電源、被動元件、車用電子,電子材料,,,existing_refined_tags
2026-07-03T05:52:07.138747+08:00,4772,台灣特品化學,化學工業,skipped_existing,半導體特用氣體、化學材料,特用化學品、電子級材料、半導體材料,先進製程、材料國產化,半導體材料,,,existing_refined_tags
2026-07-03T05:52:07.138754+08:00,4923,力士科技,半導體業,skipped_existing,功率元件,MOSFET、二極體、整流器、功率IC、車用功率元件,AI電源、車用電子、電源管理,功率元件,,,existing_refined_tags
2026-07-03T05:52:07.138759+08:00,4931,新盛力科技,電腦及週邊設備業,skipped_existing,電腦週邊、系統,PC、NB、伺服器、週邊、工業電腦,AI伺服器、AI PC,電腦週邊,,,existing_refined_tags
2026-07-03T05:52:07.138765+08:00,4967,十銓科技,半導體業,skipped_existing,記憶體模組、SSD,DRAM模組、SSD、電競記憶體,AI PC、記憶體循環,記憶體模組,,,existing_refined_tags
2026-07-03T05:52:07.138771+08:00,4979,華星光通科技,通信網路業,skipped_existing,光通訊元件,光收發模組、光主動、被動元件,AI資料中心、800G、光通訊,光通訊,,,existing_refined_tags
2026-07-03T05:52:07.138776+08:00,5009,榮剛材料科技,鋼鐵工業,skipped_existing,特殊鋼、航太與能源鋼材,特殊鋼、合金鋼、航太鋼材、能源鋼材,航太、軍工、能源設備、特殊鋼,特殊鋼,,,existing_refined_tags
2026-07-03T05:52:07.138783+08:00,5201,凱衛資訊,資訊服務業,skipped_existing,ERP、企業管理軟體,ERP、企業管理軟體、雲端系統、客製化軟體,企業數位轉型、SaaS、雲端ERP,企業軟體,,,existing_refined_tags
2026-07-03T05:52:07.138788+08:00,5209,新鼎系統,其他,skipped_existing,工程資訊、系統整合服務,工程資訊系統、工業自動化、系統整合、維運服務,智慧工程、工業數位化、資訊服務,工程系統整合,,,existing_refined_tags
2026-07-03T05:52:07.138793+08:00,5212,凌網科技,資訊服務業,skipped_existing,電子化政府、圖書館資訊系統,電子化政府、圖書館自動化、資訊系統整合、雲端服務,智慧政府、數位轉型、資訊服務,電子化政府、SI,,,existing_refined_tags
2026-07-03T05:52:07.138799+08:00,5230,雷笛克光學,光電業,skipped_existing,LED二次光學透鏡,LED二次光學透鏡、光學透鏡、車燈透鏡、照明光學元件,車用照明、LED光學、Mini LED,LED光學元件,,,existing_refined_tags
2026-07-03T05:52:07.138804+08:00,5244,弘凱光電,光電業,skipped_existing,LED封裝、車用照明,LED封裝、LED元件、車用LED、照明模組,車用LED、LED照明,LED封裝,,,existing_refined_tags
2026-07-03T05:52:07.138810+08:00,5245,智晶光電,光電業,skipped_existing,OLED、PMOLED顯示模組,PMOLED、OLED顯示模組、小尺寸顯示器、穿戴顯示,OLED、穿戴裝置、工控顯示,OLED顯示模組,,,existing_refined_tags
2026-07-03T05:52:07.138815+08:00,5263,智崴資訊科技,文化創意業,skipped_existing,體感娛樂設備、主題樂園設備,飛行劇院、體感娛樂設備、主題樂園設備、沉浸式娛樂,觀光娛樂、沉浸式體驗、文創科技,體感娛樂,,,existing_refined_tags
2026-07-03T05:52:07.138821+08:00,5284,經寶精密控股,其他,skipped_existing,航太、伺服器金屬機構件,航太金屬件、機櫃機構件、精密鈑金、伺服器機構件,AI伺服器、航太、資料中心機櫃,航太、伺服器機構件,,,existing_refined_tags
2026-07-03T05:52:07.138826+08:00,5306,桂盟國際,運動休閒,skipped_existing,自行車鏈條、傳動零件,自行車鏈條、電動自行車鏈條、傳動零件、工業鏈條,自行車、電動自行車、運動休閒,自行車零件,,,existing_refined_tags
2026-07-03T05:52:07.138833+08:00,5309,系統電子工業,電子零組件業,skipped_existing,電池模組、車用電子系統,電池模組、車用電子、工業電腦、儲能系統,儲能、車用電子、工控電源,電池模組、車用電子,,,existing_refined_tags
2026-07-03T05:52:07.138838+08:00,5321,美而快國際,數位雲端,skipped_existing,社群電商、服飾電商平台,服飾電商、直播電商、社群銷售、品牌電商,電商、社群商務、內需消費,電商平台,,,existing_refined_tags
2026-07-03T05:52:07.138843+08:00,5388,中磊電子,通信網路業,skipped_existing,寬頻網通設備、電信終端,Cable Modem、路由器、5G CPE、寬頻終端、物聯網設備,5G FWA、Wi-Fi 7、寬頻升級,網通設備,,,existing_refined_tags
2026-07-03T05:52:07.138849+08:00,5434,崇越科技,電子通路業,skipped_existing,半導體材料、設備通路,半導體材料、設備代理、矽晶圓材料、化學材料,半導體材料、先進製程、設備代理,半導體材料通路,,,existing_refined_tags
2026-07-03T05:52:07.138854+08:00,5439,高技企業,電子零組件業,skipped_existing,高階PCB、網通板,高多層PCB、網通板、伺服器PCB、工控板,AI伺服器PCB、網通升級、資料中心,高階PCB,,,existing_refined_tags
2026-07-03T05:52:07.138859+08:00,5450,南良國際,其他,skipped_existing,機能材料、防護紡織材料,機能性材料、橡塑膠材料、防護材料、貼合材料,防護材料、醫療材料、機能紡織,機能材料,,,existing_refined_tags
2026-07-03T05:52:07.138866+08:00,5457,宣德科技,電子零組件業,skipped_existing,連接器、線束模組,連接器、線束、車用連接器、消費電子連接器,車用電子、AI伺服器、Type-C,連接器、線束,,,existing_refined_tags
2026-07-03T05:52:07.138873+08:00,5464,霖宏科技,電子零組件業,skipped_existing,PCB印刷電路板,PCB、多層板、車用板、工控板,車用電子、工控PCB、PCB景氣,PCB,,,existing_refined_tags
2026-07-03T05:52:07.138879+08:00,5534,長虹建設,建材營造,skipped_existing,建設開發、住宅推案,住宅建案、商辦開發、土地開發、不動產銷售,房市循環、都更、建案入帳,建設開發,,,existing_refined_tags
2026-07-03T05:52:07.138884+08:00,5608,四維航業,航運業,skipped_existing,散裝航運、船隊營運,散裝船、乾散貨運輸、船隊營運、航運服務,BDI、散裝航運、原物料運輸,散裝航運,,,existing_refined_tags
2026-07-03T05:52:07.138892+08:00,6015,宏遠證券,金融業,skipped_existing,證券經紀、金融服務,證券經紀、自營、承銷、金融服務,股市成交量、證券、金融股,證券,,,existing_refined_tags
2026-07-03T05:52:07.138901+08:00,6101,寬魚國際,文化創意業,skipped_existing,演藝經紀、文創娛樂,藝人經紀、演唱會、文創娛樂、內容IP,演唱會經濟、文創娛樂、內容IP,文創娛樂,,,existing_refined_tags
2026-07-03T05:52:07.138907+08:00,6104,創惟科技,半導體業,skipped_existing,USB高速傳輸控制IC,USB控制IC、USB Hub、Type-C控制晶片、高速傳輸IC,USB4、Type-C、PC周邊高速傳輸,高速傳輸IC,,,existing_refined_tags
2026-07-03T05:52:07.138913+08:00,6111,光聚晶電聯合,文化創意業,skipped_existing,光電材料、文創轉型資產,光電材料、LED相關、投資轉型、資產題材,轉型題材、光電、資產活化,光電材料、轉型,,,existing_refined_tags
2026-07-03T05:52:07.138918+08:00,6117,迎廣科技,電腦及週邊設備業,skipped_existing,PC、伺服器機殼與電源,PC機殼、伺服器機殼、電源供應器、散熱產品,AI伺服器機殼、PC DIY、電源,機殼、電源,,,existing_refined_tags
2026-07-03T05:52:07.138923+08:00,6125,廣運機械工程,電機機械,skipped_existing,自動化物流、半導體搬運設備,自動化設備、物流系統、倉儲搬運、半導體自動化,智慧物流、半導體設備、自動化,自動化設備,,,existing_refined_tags
2026-07-03T05:52:07.138928+08:00,6126,信音企業,電子零組件業,skipped_existing,電源連接器、訊號連接器,電源連接器、訊號連接器、線束、插座,車用電子、PC周邊、連接器,連接器,,,existing_refined_tags
2026-07-03T05:52:07.138933+08:00,6150,撼訊科技,電腦及週邊設備業,skipped_existing,顯示卡、PC零組件,顯示卡、電競硬體、PC零組件、GPU周邊,AI PC、GPU、電競硬體,顯示卡、PC零組件,,,existing_refined_tags
2026-07-03T05:52:07.138936+08:00,6156,松上電子,電子零組件業,skipped_existing,光電膜材、電子材料加工,保護膜、光學膜、電子材料加工、顯示器材料,光電材料、面板材料、電子材料,光電、電子材料,,,existing_refined_tags
2026-07-03T05:52:07.138940+08:00,6163,華電聯網,資訊服務業,skipped_existing,網路系統整合、資安服務,網路系統整合、資安服務、通訊系統、維運服務,資安、網路建置、AI資料中心網路,網路系統整合,,,existing_refined_tags
2026-07-03T05:52:07.138943+08:00,6177,達麗建設事業,建材營造,skipped_existing,建設開發、住宅推案,住宅建案、商辦開發、土地開發、不動產銷售,房市循環、都更、建案入帳,建設開發,,,existing_refined_tags
2026-07-03T05:52:07.138947+08:00,6179,亞通利大能源,其他,skipped_existing,太陽能工程、綠能系統,太陽能工程、綠能系統整合、機電工程、能源服務,太陽能、綠能工程、儲能,綠能工程,,,existing_refined_tags
2026-07-03T05:52:07.138952+08:00,6182,合晶科技,半導體業,skipped_existing,半導體矽晶圓材料,拋光矽晶圓、磊晶晶圓、SOI晶圓、客製化晶圓、矽晶圓材料,半導體材料、功率半導體、AI先進封裝材料,矽晶圓、半導體材料,,,existing_refined_tags
2026-07-03T05:52:07.138956+08:00,6184,大豐有線電視,其他,skipped_existing,有線電視、寬頻網路服務,有線電視、寬頻上網、數位內容、寬頻網路服務,寬頻升級、數位內容、電信服務,有線電視、寬頻,,,existing_refined_tags
2026-07-03T05:52:07.138961+08:00,6189,豐藝電子,電子通路業,skipped_existing,資訊產品、電子零組件通路,電子零組件通路、資訊產品代理、工業電腦代理、系統整合,AI PC、工業電腦、電子通路,電子通路,,,existing_refined_tags
2026-07-03T05:52:07.138968+08:00,6190,萬泰科技,通信網路業,skipped_existing,網路線纜、通訊佈線,網路線、通訊線纜、光纖線纜、佈線系統,資料中心布線、網通升級,通訊線纜,,,existing_refined_tags
2026-07-03T05:52:07.138972+08:00,6197,佳必琪國際,電子零組件業,skipped_existing,高速連接器、Type-C線材,USB Type-C、連接器、線束、Docking、高速傳輸線,USB4、Type-C、AI PC周邊,高速連接器,,,existing_refined_tags
2026-07-03T05:52:07.138976+08:00,6199,天品聯合企業,其他,skipped_existing,資產開發、營建服務,不動產資產、營建工程、土地開發、投資事業,資產活化、營建、轉型題材,資產開發,,,existing_refined_tags
2026-07-03T05:52:07.138980+08:00,6207,雷科,電子零組件業,skipped_existing,雷射設備、電子材料,雷射加工設備、電子材料、膠帶材料、SMT材料,PCB設備、先進封裝材料、電子材料,雷射設備、電子材料,,,existing_refined_tags
2026-07-03T05:52:07.138983+08:00,6209,今國光學工業,光電業,skipped_existing,光學鏡片、鏡頭模組,光學鏡片、鏡頭模組、車載鏡頭、影像光學元件,車用鏡頭、光學升級、安防影像,光學鏡頭,,,existing_refined_tags
2026-07-03T05:52:07.138986+08:00,6219,富旺國際開發,建材營造,skipped_existing,建設開發、住宅推案,住宅建案、商辦開發、土地開發、不動產銷售,房市循環、都更、建案入帳,建設開發,,,existing_refined_tags
2026-07-03T05:52:07.138990+08:00,6220,岳豐科技,電子零組件業,skipped_existing,線纜、電源線,電源線、網路線、連接線、線纜組件,資料中心布線、充電線材、網通線材,線纜、電源線,,,existing_refined_tags
2026-07-03T05:52:07.138994+08:00,6223,旺矽科技,半導體業,skipped_existing,探針卡、半導體測試介面,探針卡、測試座、半導體測試介面、MEMS探針,AI晶片測試、先進封裝測試、半導體測試,探針卡、測試介面,,,existing_refined_tags
2026-07-03T05:52:07.138997+08:00,6243,迅杰科技,半導體業,skipped_existing,微控制器、消費性IC設計,MCU、微控制器、電源管理IC、消費性IC,MCU、邊緣控制、IC設計,IC設計、MCU,,,existing_refined_tags
2026-07-03T05:52:07.139001+08:00,6269,台郡科技,電子零組件業,skipped_existing,軟性印刷電路板FPC,FPC軟板、軟硬結合板、天線軟板、手機軟板,AI手機、穿戴裝置、車用軟板,FPC軟板,,,existing_refined_tags
2026-07-03T05:52:07.139005+08:00,6274,台燿科技,電子零組件業,skipped_existing,高頻高速銅箔基板CCL,高頻高速CCL、低損耗材料、伺服器材料、網通材料,AI伺服器、800G交換器、PCB材料,高階CCL,,,existing_refined_tags
2026-07-03T05:52:07.139009+08:00,6275,元山科技工業,電子零組件業,skipped_existing,散熱風扇、車用風扇,散熱風扇、車用風扇、伺服器風扇、家電風扇,AI伺服器散熱、車用熱管理、散熱風扇,散熱風扇,,,existing_refined_tags
